Lead ID,Empresa,Sector,Subsector,Ciutat,Provincia,Web,Email public,Telefon,Persona contacte,Font,Estat,Prioritat,Sistema recomanat,Benefici principal,Friccio detectada,Descripcio publica,Impacte estimat,Validat per enviar,Assumpte email,Email proposat,Seguiment proposat,Data afegit,Data contacte,Data seguiment,Ultima resposta,Notes
LLE-0001,Exemple Dental Lleida,Salut,Clinica dental,Lleida,Lleida,https://exemple.com,[email],,,Recerca manual,Pendent validacio,Mitjana,Cites i agenda,Menys temps perseguint reserves i recordatoris,"Agenda manual, trucades recurrents i recordatoris que depenen de l equip.",Clinica local amb flux de cites recurrent.,Hores recuperables i menys buits d agenda.,No,Idea per ordenar reserves i seguiments,"Hola,

Soc Miquel, de Noesis. He vist que treballeu amb un volum recurrent de cites i seguiment de pacients. Nosaltres ajudem empreses a ordenar processos repetitius amb sistemes digitals simples i mesurables.

Crec que en el vostre cas podria tenir sentit revisar si hi ha hores que es perden en reserves, recordatoris o canvis d agenda. No us escric per vendre una eina tancada, sino per detectar si hi ha una part del proces que es pot simplificar.

Si us encaixa, podem fer una primera diagnosi breu i dir-vos on hi podria haver millora real.","Hola,

Et recupero aquest missatge per si te sentit parlar-ne mes endavant. La idea seria revisar-ho de forma molt concreta, sense compromisos ni llenguatge tecnic innecessari.",2026-05-27,,,,Fila d exemple. Duplicar o substituir.
